17:39.0,101,83.33
17:39.0,100,83.33
17:39.1,99,83.33
17:39.1,99,83.33
17:39.1,101,83.33
17:39.1,102,83.33
17:39.1,104,83.33
17:39.1,105,83.33
17:39.1,108,83.33
17:39.1,109,83.33
17:39.1,110,83.33
17:39.2,111,83.33
17:39.2,111,83.33
17:39.2,112,83.33
17:39.2,112,83.33
17:39.2,111,83.33
17:39.2,111,83.33
17:39.2,110,83.33
17:39.2,109,83.33
17:39.2,108,83.33
17:39.3,107,83.33
17:39.3,106,83.33
17:39.3,107,83.33
17:39.3,105,83.33
17:39.3,104,83.33
17:39.3,103,83.33
17:39.3,104,83.33
17:39.3,104,83.33
17:39.3,104,83.33
17:39.4,104,83.33
17:39.4,105,83.33
17:39.4,105,83.33
17:39.4,106,83.33
17:39.4,106,83.33
17:39.4,108,83.33
17:39.4,107,83.33
17:39.4,107,83.33
17:39.5,107,83.33
17:39.5,107,83.33
17:39.5,108,83.33
17:39.5,108,83.33
17:39.5,109,83.33
17:39.5,110,83.33
17:39.5,112,83.33
17:39.5,114,83.33
17:39.5,116,84.87
17:39.6,119,84.87
17:39.6,122,84.87
17:39.6,124,84.87
17:39.6,126,84.87
17:39.6,124,84.87
17:39.6,123,84.87
17:39.6,122,84.87
17:39.6,119,84.87
17:39.6,117,84.87
17:39.7,114,84.87
17:39.7,111,84.87
17:39.7,109,84.87
17:39.7,107,84.87
17:39.7,106,84.87
17:39.7,104,84.87
17:39.7,103,84.87
17:39.7,102,84.87
17:39.8,100,84.87
17:39.8,101,84.87
17:39.8,101,84.87
17:39.8,101,84.87
17:39.8,102,84.87
17:39.8,104,84.87
17:39.8,105,84.87
17:39.8,107,84.87
17:39.8,108,84.87
17:39.9,109,84.87
17:39.9,110,84.87
17:39.9,111,84.87
17:39.9,111,84.87
17:39.9,111,84.87
17:39.9,111,84.87
17:39.9,110,84.87
17:39.9,110,84.87
17:39.9,110,84.87
17:40.0,108,84.87
17:40.0,108,84.87
17:40.0,107,84.87
17:40.0,107,84.87
17:40.0,106,84.87
17:40.0,106,84.87
17:40.0,106,84.87
17:40.0,106,84.87
17:40.0,106,84.87
17:40.1,106,84.87
17:40.1,106,84.87
17:40.1,107,84.87
17:40.1,106,84.87
17:40.1,107,84.87
17:40.1,107,84.87
17:40.1,107,84.87
17:40.1,108,84.87
17:40.1,107,84.87
17:40.2,108,84.87
17:40.2,109,84.87
17:40.2,109,84.87
17:40.2,110,84.87
17:40.2,111,84.87
17:40.2,113,84.87
17:40.2,115,84.87
17:40.2,117,85.96
17:40.3,119,85.96
17:40.3,123,85.96
17:40.3,125,85.96
17:40.3,126,85.96
17:40.3,126,85.96
17:40.3,126,85.96
17:40.3,124,85.96
17:40.3,122,85.96
17:40.3,119,85.96
17:40.4,116,85.96
17:40.4,114,85.96
17:40.4,111,85.96
17:40.4,108,85.96
17:40.4,106,85.96
17:40.4,104,85.96
17:40.4,103,85.96
17:40.4,101,85.96
17:40.4,100,85.96
17:40.5,100,85.96
17:40.5,100,85.96
17:40.5,101,85.96
17:40.5,102,85.96
17:40.5,104,85.96
17:40.5,105,85.96
17:40.5,107,85.96
17:40.5,108,85.96
17:40.5,109,85.96
17:40.6,110,85.96
17:40.6,110,85.96
17:40.6,110,85.96
17:40.6,110,85.96
17:40.6,110,85.96
17:40.6,110,85.96
17:40.6,109,85.96
17:40.6,109,85.96
17:40.7,108,85.96
17:40.7,107,85.96
17:40.7,107,85.96
17:40.7,106,85.96
17:40.7,106,85.96
17:40.7,106,85.96
17:40.7,105,85.96
17:40.7,105,85.96
17:40.7,105,85.96
17:40.8,105,85.96
17:40.8,105,85.96
17:40.8,105,85.96
17:40.8,105,85.96
17:40.8,106,85.96
17:40.8,106,85.96
17:40.8,106,85.96
17:40.8,107,85.96
17:40.8,106,85.96
17:40.9,107,85.96
17:40.9,108,85.96
17:40.9,108,85.96
17:40.9,108,85.96
17:40.9,110,85.96
17:40.9,112,85.96
17:40.9,115,85.96
17:40.9,117,85.96
17:41.0,120,85.96
17:41.0,123,85.96
17:41.0,125,85.96
17:41.0,126,85.96
17:41.0,126,85.96
17:41.0,125,85.96
17:41.0,124,85.96
17:41.0,120,85.96
17:41.0,118,85.96
17:41.1,115,85.96
17:41.1,112,85.96
17:41.1,111,85.96
17:41.1,107,85.96
17:41.1,105,85.96
17:41.1,103,85.96
17:41.1,102,85.96
17:41.1,101,85.96
17:41.1,100,85.96
17:41.2,100,85.96
17:41.2,100,85.96
17:41.2,101,85.96
17:41.2,102,85.96
17:41.2,104,85.96
17:41.2,105,85.96
17:41.2,107,85.96
17:41.2,109,85.96
17:41.2,110,85.96
17:41.3,111,85.96
17:41.3,111,85.96
17:41.3,112,85.96
17:41.3,111,85.96
17:41.3,111,85.96
17:41.3,110,85.96
17:41.3,110,85.96
17:41.3,109,85.96
17:41.4,108,85.96
17:41.4,107,85.96
17:41.4,106,85.96
17:41.4,106,85.96
17:41.4,104,85.96
17:41.4,105,85.96
17:41.4,105,85.96
17:41.4,104,85.96
17:41.4,105,85.96
17:41.5,105,85.96
17:41.5,105,85.96
17:41.5,105,85.96
17:41.5,106,85.96
17:41.5,106,85.96
17:41.5,106,85.96
17:41.5,107,85.96
17:41.5,107,85.96
17:41.5,108,85.96
17:41.6,108,85.96
17:41.6,107,85.96
17:41.6,108,85.96
17:41.6,108,85.96
17:41.6,109,85.96
17:41.6,111,85.96
17:41.6,112,85.96
17:41.6,115,85.96
17:41.6,118,84.63
17:41.7,121,84.63
17:41.7,123,84.63
17:41.7,126,84.63
17:41.7,126,84.63
17:41.7,126,84.63
17:41.7,124,84.63
17:41.7,123,84.63
17:41.7,120,84.63
17:41.7,117,84.63
17:41.8,114,84.63
17:41.8,111,84.63
17:41.8,108,84.63
17:41.8,106,84.63
17:41.8,104,84.63
17:41.8,102,84.63
17:41.8,101,84.63
17:41.8,100,84.63
17:41.9,100,84.63
17:41.9,101,84.63
17:41.9,101,84.63
17:41.9,102,84.63
17:41.9,103,84.63
17:41.9,105,84.63
17:41.9,106,84.63
17:41.9,107,84.63
17:41.9,109,84.63
17:42.0,109,84.63
17:42.0,110,84.63
17:42.0,111,84.63
17:42.0,111,84.63
17:42.0,111,84.63
17:42.0,110,84.63
17:42.0,110,84.63
17:42.0,109,84.63
17:42.0,108,84.63
17:42.1,108,84.63
17:42.1,108,84.63
17:42.1,107,84.63
17:42.1,106,84.63
17:42.1,106,84.63
17:42.1,106,84.63
17:42.1,105,84.63
17:42.1,105,84.63
17:42.2,106,84.63
17:42.2,105,84.63
17:42.2,106,84.63
17:42.2,106,84.63
17:42.2,106,84.63
17:42.2,107,84.63
17:42.2,106,84.63
17:42.2,107,84.63
17:42.2,107,84.63
17:42.3,107,84.63
17:42.3,106,84.63
17:42.3,107,84.63
17:42.3,106,84.63
17:42.3,107,84.63
17:42.3,107,84.63
17:42.3,108,84.63
17:42.3,109,84.63
17:42.3,112,84.63
17:42.4,115,84.63
17:42.4,117,83.22
17:42.4,120,83.22
17:42.4,123,83.22
17:42.4,126,83.22
17:42.4,126,83.22
17:42.4,126,83.22
17:42.4,125,83.22
17:42.4,122,83.22
17:42.5,120,83.22
17:42.5,118,83.22
17:42.5,115,83.22
17:42.5,112,83.22
17:42.5,109,83.22
17:42.5,107,83.22
17:42.5,105,83.22
17:42.5,103,83.22
17:42.6,101,83.22
17:42.6,100,83.22
17:42.6,101,83.22
17:42.6,100,83.22
17:42.6,100,83.22
17:42.6,102,83.22
17:42.6,103,83.22
17:42.6,104,83.22
17:42.6,106,83.22
17:42.7,107,83.22
17:42.7,109,83.22
17:42.7,109,83.22
17:42.7,110,83.22
17:42.7,110,83.22
17:42.7,110,83.22
17:42.7,111,83.22
17:42.7,110,83.22
17:42.7,109,83.22
17:42.8,109,83.22
17:42.8,109,83.22
17:42.8,109,83.22
17:42.8,108,83.22
17:42.8,107,83.22
17:42.8,107,83.22
17:42.8,106,83.22
17:42.8,105,83.22
17:42.9,105,83.22
17:42.9,105,83.22
17:42.9,105,83.22
17:42.9,105,83.22
17:42.9,105,83.22
17:42.9,106,83.22
17:42.9,105,83.22
17:42.9,106,83.22
17:42.9,106,83.22
17:43.0,106,83.22
17:43.0,107,83.22
17:43.0,107,83.22
17:43.0,108,83.22
17:43.0,108,83.22
17:43.0,108,83.22
17:43.0,109,83.22
17:43.0,109,83.22
17:43.0,111,83.22
17:43.1,113,83.22
17:43.1,116,85.96
17:43.1,119,85.96
17:43.1,121,85.96
17:43.1,124,85.96
17:43.1,125,85.96
17:43.1,126,85.96
17:43.1,125,85.96
17:43.1,123,85.96
17:43.2,121,85.96
17:43.2,119,85.96
17:43.2,116,85.96
17:43.2,113,85.96
17:43.2,110,85.96
17:43.2,107,85.96
17:43.2,105,85.96
17:43.2,103,85.96
17:43.2,103,85.96
17:43.3,101,85.96
17:43.3,100,85.96
17:43.3,99,85.96
17:43.3,99,85.96
17:43.3,100,85.96
17:43.3,101,85.96
17:43.3,103,85.96
17:43.3,104,85.96
17:43.4,106,85.96
17:43.4,107,85.96
17:43.4,110,85.96
17:43.4,111,85.96
17:43.4,111,85.96
17:43.4,112,85.96
17:43.4,112,85.96
17:43.4,111,85.96
17:43.4,111,85.96
17:43.5,110,85.96
17:43.5,109,85.96
17:43.5,109,85.96
17:43.5,107,85.96
17:43.5,107,85.96
17:43.5,107,85.96
17:43.5,106,85.96
17:43.5,105,85.96
17:43.5,105,85.96
17:43.6,105,85.96
17:43.6,105,85.96
17:43.6,104,85.96
17:43.6,105,85.96
17:43.6,105,85.96
17:43.6,105,85.96
17:43.6,106,85.96
17:43.6,106,85.96
17:43.6,106,85.96
17:43.7,108,85.96
17:43.7,107,85.96
17:43.7,107,85.96
17:43.7,107,85.96
17:43.7,107,85.96
17:43.7,108,85.96
17:43.7,107,85.96
17:43.7,108,85.96
17:43.8,109,85.96
17:43.8,112,85.96
17:43.8,114,85.96
17:43.8,116,83.57
17:43.8,119,83.57
17:43.8,123,83.57
17:43.8,126,83.57
17:43.8,127,83.57
17:43.8,127,83.57
17:43.9,127,83.57
17:43.9,125,83.57
17:43.9,123,83.57
17:43.9,120,83.57
17:43.9,117,83.57
17:43.9,114,83.57
17:43.9,113,83.57
17:43.9,108,83.57
17:43.9,106,83.57
17:44.0,104,83.57
17:44.0,102,83.57
17:44.0,101,83.57
17:44.0,99,83.57
17:44.0,102,83.57
17:44.0,100,83.57
17:44.0,100,83.57
17:44.0,101,83.57
17:44.0,103,83.57
17:44.1,105,83.57
17:44.1,106,83.57
17:44.1,108,83.57
17:44.1,109,83.57
17:44.1,110,83.57
17:44.1,111,83.57
17:44.1,111,83.57
17:44.1,112,83.57
17:44.1,111,83.57
17:44.2,111,83.57
17:44.2,110,83.57
17:44.2,109,83.57
17:44.2,108,83.57
17:44.2,107,83.57
17:44.2,107,83.57
17:44.2,106,83.57
17:44.2,105,83.57
17:44.3,105,83.57
17:44.3,105,83.57
17:44.3,104,83.57
17:44.3,105,83.57
17:44.3,104,83.57
17:44.3,105,83.57
17:44.3,105,83.57
17:44.3,106,83.57
17:44.3,106,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.4,107,83.57
17:44.5,108,83.57
17:44.5,109,83.57
17:44.5,110,83.57
17:44.5,113,83.57
17:44.5,115,83.57
17:44.5,118,81.97
17:44.5,120,81.97
17:44.5,122,81.97
17:44.6,124,81.97
17:44.6,126,81.97
17:44.6,126,81.97
17:44.6,125,81.97
17:44.6,123,81.97
17:44.6,121,81.97
17:44.6,119,81.97
17:44.6,116,81.97
17:44.6,113,81.97
17:44.7,110,81.97
17:44.7,108,81.97
17:44.7,106,81.97
17:44.7,104,81.97
17:44.7,102,81.97
17:44.7,101,81.97
17:44.7,100,81.97
17:44.7,100,81.97
17:44.7,100,81.97
17:44.8,100,81.97
17:44.8,102,81.97
17:44.8,104,81.97
17:44.8,105,81.97
17:44.8,107,81.97
17:44.8,108,81.97
17:44.8,109,81.97
17:44.8,110,81.97
17:44.8,111,81.97
17:44.9,111,81.97
17:44.9,110,81.97
17:44.9,110,81.97
17:44.9,109,81.97
17:44.9,109,81.97
17:44.9,109,81.97
17:44.9,108,81.97
17:44.9,107,81.97
17:45.0,107,81.97
17:45.0,106,81.97
17:45.0,106,81.97
17:45.0,106,81.97
17:45.0,106,81.97
17:45.0,106,81.97
17:45.0,106,81.97
17:45.0,105,81.97
17:45.0,106,81.97
17:45.1,107,81.97
17:45.1,105,81.97
17:45.1,106,81.97
17:45.1,106,81.97
17:45.1,106,81.97
17:45.1,107,81.97
17:45.1,108,81.97
17:45.1,106,81.97
17:45.1,106,81.97
17:45.2,106,81.97
17:45.2,107,81.97
17:45.2,106,81.97
17:45.2,107,81.97
17:45.2,107,81.97
17:45.2,109,81.97
17:45.2,111,81.97
17:45.2,115,81.97
17:45.3,117,81.97
17:45.3,120,81.97
17:45.3,123,81.97
17:45.3,125,81.97
17:45.3,126,81.97
17:45.3,126,81.97
17:45.3,126,81.97
17:45.3,124,81.97
17:45.3,121,81.97
17:45.4,118,81.97
17:45.4,115,81.97
17:45.4,112,81.97
17:45.4,109,81.97
17:45.4,106,81.97
17:45.4,104,81.97
17:45.4,103,81.97
17:45.4,101,81.97
17:45.4,99,81.97
17:45.5,99,81.97
17:45.5,98,81.97
17:45.5,98,81.97
17:45.5,100,81.97
17:45.5,100,81.97
17:45.5,102,81.97
17:45.5,105,81.97
17:45.5,106,81.97
17:45.5,108,81.97
17:45.6,110,81.97
17:45.6,111,81.97
17:45.6,112,81.97
17:45.6,113,81.97
17:45.6,113,81.97
17:45.6,112,81.97
17:45.6,111,81.97
17:45.6,111,81.97
17:45.6,109,81.97
17:45.7,109,81.97
17:45.7,108,81.97
17:45.7,106,81.97
17:45.7,106,81.97
17:45.7,106,81.97
17:45.7,105,81.97
17:45.7,105,81.97
17:45.7,104,81.97
17:45.7,104,81.97
17:45.8,104,81.97
17:45.8,105,81.97
17:45.8,105,81.97
17:45.8,105,81.97
17:45.8,105,81.97
17:45.8,106,81.97
17:45.8,106,81.97
17:45.8,107,81.97
17:45.9,108,81.97
17:45.9,108,81.97
17:45.9,108,81.97
17:45.9,108,81.97
17:45.9,108,81.97
17:45.9,109,81.97
17:45.9,109,81.97
17:45.9,109,81.97
17:45.9,111,81.97
17:46.0,113,81.97
17:46.0,116,83.68
17:46.0,119,83.68
17:46.0,122,83.68
17:46.0,124,83.68
17:46.0,126,83.68
17:46.0,125,83.68
17:46.0,125,83.68
17:46.0,124,83.68
17:46.1,121,83.68
17:46.1,118,83.68
17:46.1,115,83.68
17:46.1,112,83.68
17:46.1,110,83.68
17:46.1,107,83.68
17:46.1,104,83.68
17:46.1,103,83.68
17:46.1,101,83.68
17:46.2,100,83.68
17:46.2,99,83.68
17:46.2,99,83.68
17:46.2,100,83.68
17:46.2,101,83.68
17:46.2,102,83.68
17:46.2,103,83.68
17:46.2,106,83.68
17:46.3,107,83.68
17:46.3,109,83.68
17:46.3,110,83.68
17:46.3,111,83.68
17:46.3,112,83.68
17:46.3,112,83.68
17:46.3,112,83.68
17:46.3,111,83.68
17:46.3,112,83.68
17:46.4,111,83.68
17:46.4,109,83.68
17:46.4,109,83.68
17:46.4,107,83.68
17:46.4,106,83.68
17:46.4,106,83.68
17:46.4,104,83.68
17:46.4,104,83.68
17:46.4,105,83.68
17:46.5,105,83.68
17:46.5,105,83.68
17:46.5,105,83.68
17:46.5,106,83.68
17:46.5,106,83.68
17:46.5,106,83.68
17:46.5,107,83.68
17:46.5,107,83.68
17:46.5,107,83.68
17:46.6,107,83.68
17:46.6,107,83.68
17:46.6,107,83.68
17:46.6,107,83.68
17:46.6,108,83.68
17:46.6,107,83.68
17:46.6,107,83.68
17:46.6,109,83.68
17:46.7,111,83.68
17:46.7,112,83.68
17:46.7,114,83.68
17:46.7,117,83.57
17:46.7,120,83.57
17:46.7,123,83.57
17:46.7,125,83.57
17:46.7,125,83.57
17:46.7,125,83.57
17:46.8,124,83.57
17:46.8,123,83.57
17:46.8,121,83.57
17:46.8,118,83.57
17:46.8,116,83.57
17:46.8,113,83.57
17:46.8,111,83.57
17:46.8,107,83.57
17:46.8,105,83.57
17:46.9,103,83.57
17:46.9,103,83.57
17:46.9,101,83.57
17:46.9,100,83.57
17:46.9,100,83.57
17:46.9,100,83.57
17:46.9,101,83.57
17:46.9,104,83.57
17:46.9,104,83.57
17:47.0,106,83.57
17:47.0,107,83.57
17:47.0,108,83.57
17:47.0,109,83.57
17:47.0,110,83.57
17:47.0,111,83.57
17:47.0,111,83.57
17:47.0,111,83.57
17:47.0,110,83.57
17:47.1,110,83.57
17:47.1,110,83.57
17:47.1,109,83.57
17:47.1,108,83.57
17:47.1,108,83.57
17:47.1,107,83.57
17:47.1,107,83.57
17:47.1,107,83.57
17:47.2,106,83.57
17:47.2,106,83.57
17:47.2,106,83.57
17:47.2,105,83.57
17:47.2,105,83.57
17:47.2,105,83.57
17:47.2,106,83.57
17:47.2,106,83.57
17:47.2,107,83.57
17:47.3,106,83.57
17:47.3,107,83.57
17:47.3,107,83.57
17:47.3,107,83.57
17:47.3,107,83.57
17:47.3,107,83.57
17:47.3,106,83.57
17:47.3,108,83.57
17:47.3,107,83.57
17:47.4,109,83.57
17:47.4,111,83.57
17:47.4,114,83.57
17:47.4,116,84.63
17:47.4,120,84.63
17:47.4,124,84.63
17:47.4,126,84.63
17:47.4,128,84.63
17:47.5,128,84.63
17:47.5,127,84.63
17:47.5,125,84.63
17:47.5,123,84.63
17:47.5,120,84.63
17:47.5,117,84.63
17:47.5,114,84.63
17:47.5,111,84.63
17:47.5,108,84.63
17:47.6,106,84.63
17:47.6,104,84.63
17:47.6,102,84.63
17:47.6,100,84.63
17:47.6,99,84.63
17:47.6,98,84.63
17:47.6,99,84.63
17:47.6,99,84.63
17:47.6,99,84.63
17:47.7,102,84.63
17:47.7,105,84.63
17:47.7,106,84.63
17:47.7,108,84.63
17:47.7,109,84.63
17:47.7,111,84.63
17:47.7,112,84.63
17:47.7,112,84.63
17:47.7,112,84.63
17:47.8,111,84.63
17:47.8,110,84.63
17:47.8,110,84.63
17:47.8,109,84.63
17:47.8,109,84.63
17:47.8,108,84.63
17:47.8,108,84.63
17:47.8,107,84.63
17:47.8,105,84.63
17:47.9,104,84.63
17:47.9,104,84.63
17:47.9,105,84.63
17:47.9,105,84.63
17:47.9,105,84.63
17:47.9,105,84.63
17:47.9,105,84.63
17:47.9,106,84.63
17:48.0,106,84.63
17:48.0,106,84.63
17:48.0,107,84.63
17:48.0,107,84.63
17:48.0,107,84.63
17:48.0,108,84.63
17:48.0,108,84.63
17:48.0,109,84.63
17:48.0,108,84.63
17:48.1,108,84.63
17:48.1,108,84.63
17:48.1,108,84.63
17:48.1,110,84.63
17:48.1,111,84.63
17:48.1,113,84.63
17:48.1,116,82.53
17:48.1,120,82.53
17:48.1,122,82.53
17:48.2,125,82.53
17:48.2,125,82.53
17:48.2,126,82.53
17:48.2,125,82.53
17:48.2,123,82.53
17:48.2,121,82.53
17:48.2,118,82.53
17:48.2,114,82.53
17:48.2,112,82.53
17:48.3,109,82.53
17:48.3,107,82.53
17:48.3,105,82.53
17:48.3,103,82.53
17:48.3,101,82.53
17:48.3,100,82.53
17:48.3,100,82.53
17:48.3,99,82.53
17:48.3,99,82.53
17:48.4,101,82.53
17:48.4,101,82.53
17:48.4,103,82.53
17:48.4,105,82.53
17:48.4,105,82.53
17:48.4,107,82.53
17:48.4,108,82.53
17:48.4,110,82.53
17:48.5,110,82.53
17:48.5,110,82.53
17:48.5,109,82.53
17:48.5,110,82.53
17:48.5,109,82.53
17:48.5,109,82.53
17:48.5,109,82.53
17:48.5,108,82.53
17:48.5,107,82.53
17:48.6,107,82.53
17:48.6,106,82.53
17:48.6,106,82.53
17:48.6,106,82.53
17:48.6,105,82.53
17:48.6,105,82.53
17:48.6,105,82.53
17:48.6,105,82.53
17:48.6,105,82.53
17:48.7,105,82.53
17:48.7,106,82.53
17:48.7,106,82.53
17:48.7,107,82.53
17:48.7,107,82.53
17:48.7,108,82.53
17:48.7,106,82.53
17:48.7,107,82.53
17:48.7,107,82.53
17:48.8,108,82.53
17:48.8,107,82.53
17:48.8,107,82.53
17:48.8,107,82.53
17:48.8,109,82.53
17:48.8,111,82.53
17:48.8,112,82.53
17:48.8,116,83.45
17:48.9,119,83.45
17:48.9,122,83.45
17:48.9,124,83.45
17:48.9,127,83.45
17:48.9,126,83.45
17:48.9,125,83.45
17:48.9,124,83.45
17:48.9,121,83.45
17:48.9,119,83.45
17:49.0,116,83.45
17:49.0,114,83.45
17:49.0,112,83.45
17:49.0,108,83.45
17:49.0,105,83.45
17:49.0,104,83.45
17:49.0,102,83.45
17:49.0,100,83.45
17:49.0,100,83.45
17:49.1,97,83.45
17:49.1,99,83.45
17:49.1,99,83.45
17:49.1,101,83.45
17:49.1,102,83.45
17:49.1,104,83.45
17:49.1,106,83.45
17:49.1,109,83.45
17:49.1,110,83.45
17:49.2,111,83.45
17:49.2,111,83.45
17:49.2,112,83.45
17:49.2,113,83.45
17:49.2,112,83.45
17:49.2,111,83.45
17:49.2,111,83.45
17:49.2,110,83.45
17:49.2,109,83.45
17:49.3,107,83.45
17:49.3,107,83.45
17:49.3,106,83.45
17:49.3,105,83.45
17:49.3,106,83.45
17:49.3,105,83.45
17:49.3,105,83.45
17:49.3,103,83.45
17:49.4,104,83.45
17:49.4,104,83.45
17:49.4,104,83.45
17:49.4,104,83.45
17:49.4,106,83.45
17:49.4,106,83.45
17:49.4,108,83.45
17:49.4,107,83.45
17:49.4,108,83.45
17:49.5,107,83.45
17:49.5,108,83.45
17:49.5,108,83.45
17:49.5,108,83.45
17:49.5,109,83.45
17:49.5,110,83.45
17:49.5,112,83.45
17:49.5,114,83.45
17:49.5,117,84.99
17:49.6,119,84.99
17:49.6,122,84.99
17:49.6,124,84.99
17:49.6,125,84.99
17:49.6,126,84.99
17:49.6,124,84.99
17:49.6,123,84.99
17:49.6,121,84.99
17:49.7,118,84.99
17:49.7,115,84.99
17:49.7,113,84.99
17:49.7,110,84.99
17:49.7,108,84.99
17:49.7,105,84.99
17:49.7,103,84.99
17:49.7,102,84.99
17:49.7,101,84.99
17:49.8,99,84.99
17:49.8,99,84.99
17:49.8,101,84.99
17:49.8,101,84.99
17:49.8,102,84.99
17:49.8,103,84.99
17:49.8,105,84.99
17:49.8,107,84.99
17:49.8,108,84.99
17:49.9,110,84.99
17:49.9,112,84.99
17:49.9,112,84.99
17:49.9,112,84.99
17:49.9,112,84.99
17:49.9,112,84.99
17:49.9,111,84.99
17:49.9,110,84.99
17:49.9,109,84.99
17:50.0,109,84.99
17:50.0,107,84.99
17:50.0,107,84.99
17:50.0,106,84.99
17:50.0,106,84.99
17:50.0,105,84.99
17:50.0,105,84.99
17:50.0,104,84.99
17:50.0,105,84.99
17:50.1,104,84.99
17:50.1,105,84.99
